Sample Type	Data Type	HT12v3 Sample Name	27k data Sample Name	450k dataSample Name	Group	Cell Line name	Passage number	Tissue name	Fetal or Adult	Gestational Age	Patient ID	Gender	Treated/Differentiated	Differentiation type	Differentiation duration (days[D] or stage[S])	iPSC Characterization	iPSC Vector Type	iPSC Vector Name	iPSC Factors	iPSC VPA (Y/N/UNK)	iPSC Other	Reference	PMID	Included in regression analysis ?	Source ID	SOURCE NAME	SOURCE INSTITUTE	Cell Type Detail	X chromosome CLUSTER	Passage method	Substrate	Media	Day	Grade	Embryo Plating
parthenogentic embryonic stem cell, undifferentiated	mRNA expression and methylation	ES.parthenote_LLC15_passage45_____Female_317.905.1.4	ES.parthenote_LLC15_passage45_____Female_317.905.1.3	ES.parthenote__LLC15_passage45_Female____317.905.1.1	ES.parthenote	LLC15	45	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	NO	MA	Marina Martynova	International Stem Cell Corporation	ESC_Undiff_Parthenote	CLUSTER 1	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
parthenogentic embryonic stem cell, undifferentiated	mRNA expression and methylation	ES.parthenote_LLC2_passage24_____Female_42.171.1.7	ES.parthenote_LLC2_passage24_____Female_42.171.1.5	ES.parthenote__LLC2_passage24_Female____42.171.1.5	ES.parthenote	LLC2	24	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	NO	HK	Hans Keirstead	University of California, Irvine	ESC_Undiff_Parthenote	CLUSTER 4	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
parthenogentic embryonic stem cell, undifferentiated	mRNA expression and methylation	ES.parthenote_LLC6_passage16_____Female_43.172.1.1	ES.parthenote_LLC6_passage16_____Female_43.172.1.5	ES.parthenote__LLC6_passage16_Female____43.172.1.5	ES.parthenote	LLC6	16	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	NO	HK	Hans Keirstead	University of California, Irvine	ESC_Undiff_Parthenote	CLUSTER 4	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
parthenogentic embryonic stem cell, undifferentiated	mRNA expression and methylation	ES.parthenote_LLC7_passage16_____Female_44.173.1.6	ES.parthenote_LLC7_passage16_____Female_44.173.1.5	ES.parthenote__LLC7_passage16_Female____44.173.1.5	ES.parthenote	LLC7	16	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	NO	HK	Hans Keirstead	University of California, Irvine	ESC_Undiff_Parthenote	CLUSTER 4	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
parthenogentic embryonic stem cell, undifferentiated	mRNA expression and methylation	ES.parthenote_LLC8_passage18_____Female_45.174.1.7	ES.parthenote_LLC8_passage18_____Female_45.174.1.5	ES.parthenote__LLC8_passage18_Female____45.174.1.4	ES.parthenote	LLC8	18	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	NO	HK	Hans Keirstead	University of California, Irvine	ESC_Undiff_Parthenote	CLUSTER 3	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
parthenogentic embryonic stem cell, undifferentiated	mRNA expression and methylation	ES.parthenote_LLC9_passage20_____Female_46.175.1.6	ES.parthenote_LLC9_passage20_____Female_46.175.1.5	ES.parthenote__LLC9_passage20_Female____46.175.1.5	ES.parthenote	LLC9	20	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	NO	HK	Hans Keirstead	University of California, Irvine	ESC_Undiff_Parthenote	CLUSTER 2	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
embryonic stem cell, undifferentiated	mRNA expression and methylation	ES_CM6_passage19_____Female_244.622.1.2	ES_CM6_passage19_____Female_244.622.1.1	ES__CM6_passage19_Female____244.622.1.1	ES	CM6	19	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	YES	VG	Vasiliy Galat	Northwestern University Feinberg School of Medicine	ESC_Undiff	CLUSTER 4	MANUAL_19	MEF_6/MG_13	WiCell_6/STEMPRO_13	#N/A	#N/A	#N/A
embryonic stem cell, undifferentiated	mRNA expression and methylation	ES_FES22_passage44_____Male_23.93.2.1	ES_FES22_passage44_____Male_23.93.1.1	ES__FES22_passage44_Male____23.93.1.1	ES	FES22	44	#N/A	#N/A	#N/A	#N/A	Male	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	NO	TO	Timo Otonkoski	Biomedicum Stem Cell Center and Children’s Hospital, University of Helsinki (Finland)	ESC_Undiff	CLUSTER 1	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
embryonic stem cell, undifferentiated	mRNA expression and methylation	ES_HES2_passage105_____Female_32.135.2.1	ES_HES2_passage105_____Female_32.135.4.1	ES__HES2_passage105_Female____32.135.4.1	ES	HES2	105	#N/A	#N/A	#N/A	#N/A	Female	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	YES	AL	Andrew Laslett	Commonwealth Scientific and Industrial Research Organisation Molecular and Health Technologies	ESC_Undiff	CLUSTER 4	MANUAL_105	MEF_105	ORIGINAL_ES_105	#N/A	#N/A	#N/A
embryonic stem cell, undifferentiated	mRNA expression and methylation	ES_HES4_passage57_____Male_34.117.2.1	ES_HES4_passage57_____Male_34.117.4.1	ES__HES4_passage57_Male____34.117.4.1	ES	HES4	57	#N/A	#N/A	#N/A	#N/A	Male	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	YES	AL	Andrew Laslett	Commonwealth Scientific and Industrial Research Organisation Molecular and Health Technologies	ESC_Undiff	CLUSTER 1	MANUAL_57	MEF_57	ORIGINAL_ES_57	#N/A	#N/A	#N/A
